image_name,mean_brightness,max_brightness,median_brightness,percentile_70_brightness
crop_Componenets_1.transformed059.tif,197.16067044000508,241,196.0,205.0
crop_Componenets_1.transformed060.tif,198.92242528735633,242,198.0,205.0
crop_Componenets_1.transformed061.tif,200.52346098249316,241,199.0,205.0
crop_Componenets_1.transformed062.tif,201.80558737285807,239,201.0,206.0
crop_Componenets_1.transformed063.tif,202.7545377554991,247,202.0,207.0
crop_Componenets_1.transformed064.tif,203.62808101613456,234,203.0,209.0
crop_Componenets_1.transformed065.tif,204.38942445138198,231,204.0,210.0
crop_Componenets_1.transformed066.tif,205.1861837140701,233,206.0,211.0
crop_Componenets_1.transformed067.tif,205.81003453086052,232,207.0,212.0
crop_Componenets_1.transformed068.tif,206.37455414304006,231,208.0,213.0
crop_Componenets_1.transformed069.tif,206.9529337755919,230,208.0,214.0
crop_Componenets_1.transformed070.tif,207.3458246561549,232,209.0,214.0
crop_Componenets_1.transformed071.tif,207.56986649568344,233,209.0,215.0
crop_Componenets_1.transformed072.tif,207.6160358337534,234,209.0,215.0
crop_Componenets_1.transformed073.tif,207.73342427438214,235,209.0,215.0
crop_Componenets_1.transformed074.tif,207.75831259247366,237,209.0,215.0
crop_Componenets_1.transformed075.tif,207.79706020723128,235,209.0,215.0
crop_Componenets_1.transformed076.tif,207.90125978108722,240,209.0,215.0
crop_Componenets_1.transformed077.tif,207.81666590157914,254,209.0,215.0
crop_Componenets_1.transformed078.tif,207.69047782979897,247,209.0,215.0
crop_Componenets_1.transformed079.tif,207.37904604546029,235,209.0,215.0
crop_Componenets_1.transformed080.tif,207.1440015608681,231,208.0,215.0
crop_Componenets_1.transformed081.tif,206.72251873787633,231,208.0,214.0
crop_Componenets_1.transformed082.tif,206.58760745067886,239,208.0,214.0
crop_Componenets_1.transformed083.tif,206.4796112717426,233,207.0,213.0
crop_Componenets_1.transformed084.tif,206.64318979559064,233,207.0,213.0
crop_Componenets_1.transformed085.tif,206.85836649046564,236,207.0,213.0
crop_Componenets_1.transformed086.tif,207.17062323043592,234,208.0,213.0
crop_Componenets_1.transformed087.tif,207.56404378474411,233,208.0,213.0
crop_Componenets_1.transformed088.tif,207.8224911749874,232,208.0,213.0
crop_Componenets_1.transformed089.tif,207.89855554281783,237,208.0,213.0
crop_Componenets_1.transformed090.tif,207.85256108887845,245,209.0,213.0
crop_Componenets_1.transformed091.tif,208.11499776358193,248,209.0,213.0
crop_Componenets_1.transformed092.tif,208.4658041725447,232,210.0,213.0
crop_Componenets_1.transformed093.tif,208.90332312421853,232,210.0,213.0
crop_Componenets_1.transformed094.tif,209.3576082966226,236,210.0,213.0
crop_Componenets_1.transformed095.tif,209.76799072926707,241,211.0,214.0
crop_Componenets_1.transformed096.tif,210.1762214647247,244,211.0,214.0
crop_Componenets_1.transformed097.tif,210.44864083019561,242,212.0,214.0
crop_Componenets_1.transformed098.tif,210.77438947380506,240,212.0,215.0
crop_Componenets_1.transformed099.tif,211.20312769108884,241,212.0,215.0
crop_Componenets_1.transformed100.tif,211.6816359354357,245,213.0,216.0
crop_Componenets_1.transformed101.tif,211.94468764721427,241,213.0,216.0
crop_Componenets_1.transformed102.tif,212.11394512902373,239,214.0,217.0
crop_Componenets_1.transformed103.tif,212.55509885416427,239,214.0,217.0
crop_Componenets_1.transformed104.tif,212.95690901994996,235,214.0,218.0
crop_Componenets_1.transformed105.tif,213.39122001606793,235,215.0,218.0
crop_Componenets_1.transformed106.tif,213.66033382312426,236,215.0,218.0
crop_Componenets_1.transformed107.tif,213.87013270272752,234,216.0,219.0
crop_Componenets_1.transformed108.tif,214.05823950047633,236,216.0,219.0
crop_Componenets_1.transformed109.tif,214.4344682755534,236,216.0,219.0
crop_Componenets_1.transformed110.tif,214.70979996097918,241,216.0,220.0
crop_Componenets_1.transformed111.tif,214.7810218978102,251,216.0,219.0
crop_Componenets_1.transformed112.tif,214.82458235260347,255,216.0,219.0
crop_Componenets_1.transformed113.tif,214.91159079166428,255,216.0,220.0
crop_Componenets_1.transformed114.tif,215.1844776119403,255,217.0,220.0
crop_Componenets_1.transformed115.tif,215.44987775061125,255,217.0,220.0
crop_Componenets_1.transformed116.tif,215.55962712954033,255,217.0,220.0
crop_Componenets_1.transformed117.tif,215.60574040681314,255,217.0,220.0
crop_Componenets_1.transformed118.tif,215.62138565635448,253,217.0,220.0
crop_Componenets_1.transformed119.tif,215.72295014136955,250,217.0,220.0
crop_Componenets_1.transformed120.tif,215.83914147507267,248,217.0,220.0
crop_Componenets_1.transformed121.tif,215.88166149603586,255,217.0,220.0
crop_Componenets_1.transformed122.tif,215.83838534724455,255,217.0,220.0
crop_Componenets_1.transformed123.tif,215.87554876226815,253,217.0,221.0
crop_Componenets_1.transformed124.tif,216.0451615127383,251,217.0,221.0
crop_Componenets_1.transformed125.tif,216.16751893177667,252,218.0,221.0
crop_Componenets_1.transformed126.tif,216.130858948578,250,218.0,221.0
crop_Componenets_1.transformed127.tif,216.20955007757283,252,218.0,221.0
crop_Componenets_1.transformed128.tif,216.13898655635987,244,217.0,221.0
crop_Componenets_1.transformed129.tif,216.1346622242647,248,217.0,221.0
crop_Componenets_1.transformed130.tif,216.30341983434997,252,218.0,221.0
crop_Componenets_1.transformed131.tif,216.2234437283891,252,218.0,221.0
crop_Componenets_1.transformed132.tif,216.22300215982722,252,217.0,221.0
crop_Componenets_1.transformed133.tif,216.2650130398318,242,218.0,221.0
crop_Componenets_1.transformed134.tif,216.18442566481423,240,218.0,221.0
crop_Componenets_1.transformed135.tif,216.42140798493494,244,218.0,221.0
crop_Componenets_1.transformed136.tif,216.51951451962935,240,218.0,221.0
crop_Componenets_1.transformed137.tif,216.45030253625268,240,218.0,221.0
crop_Componenets_1.transformed138.tif,216.34558359078014,244,218.0,221.0
crop_Componenets_1.transformed139.tif,216.36776356580248,244,218.0,221.0
crop_Componenets_1.transformed140.tif,216.4842154824929,251,218.0,221.0
crop_Componenets_1.transformed141.tif,216.55430750324456,246,218.0,221.0
crop_Componenets_1.transformed142.tif,216.6260179410312,244,218.0,221.0
crop_Componenets_1.transformed143.tif,216.6461959081458,243,218.0,221.0
crop_Componenets_1.transformed144.tif,216.54710977346872,250,218.0,221.0
crop_Componenets_1.transformed145.tif,216.5672027570362,245,218.0,221.0
crop_Componenets_1.transformed146.tif,216.5552632183644,244,218.0,221.0
crop_Componenets_1.transformed147.tif,216.63568269286,242,218.0,221.0
crop_Componenets_1.transformed148.tif,216.50823907676408,240,218.0,221.0
crop_Componenets_1.transformed149.tif,216.61938181275198,239,218.0,221.0
crop_Componenets_1.transformed150.tif,216.62159772147828,242,218.0,221.0
crop_Componenets_1.transformed151.tif,216.5803669851185,238,218.0,221.0
crop_Componenets_1.transformed152.tif,216.52425578831313,238,218.0,221.0
crop_Componenets_1.transformed153.tif,216.5672125123447,241,218.0,221.0
crop_Componenets_1.transformed154.tif,216.67859111580688,239,218.0,222.0
crop_Componenets_1.transformed155.tif,216.67592922183053,242,218.0,222.0
crop_Componenets_1.transformed156.tif,216.55008496762045,244,218.0,221.0
crop_Componenets_1.transformed157.tif,216.49738820963205,238,218.0,221.0
crop_Componenets_1.transformed158.tif,216.5365792071253,237,218.0,221.0
crop_Componenets_1.transformed159.tif,216.57400817338598,239,218.0,221.0
crop_Componenets_1.transformed160.tif,216.68462819408555,241,218.0,221.0
crop_Componenets_1.transformed161.tif,216.78338520909185,238,218.0,221.0
crop_Componenets_1.transformed162.tif,216.83200082707285,239,218.0,221.0
crop_Componenets_1.transformed163.tif,216.88675213675214,239,218.0,221.0
crop_Componenets_1.transformed164.tif,217.01228029867892,241,218.0,221.0
crop_Componenets_1.transformed165.tif,216.98870854727363,238,218.0,221.0
crop_Componenets_1.transformed166.tif,216.99392254402997,237,218.0,221.0
crop_Componenets_1.transformed167.tif,216.9430747667846,239,218.0,221.0
crop_Componenets_1.transformed168.tif,217.00901687361446,240,218.0,221.0
crop_Componenets_1.transformed169.tif,217.09363799283153,241,219.0,222.0
crop_Componenets_1.transformed170.tif,217.05498242308664,241,219.0,222.0
crop_Componenets_1.transformed171.tif,216.99823069852943,239,218.0,222.0
crop_Componenets_1.transformed172.tif,216.9989086355647,240,218.0,222.0
crop_Componenets_1.transformed173.tif,216.9777351424009,243,219.0,222.0
crop_Componenets_1.transformed174.tif,217.17832938960234,254,219.0,222.0
crop_Componenets_1.transformed175.tif,217.1587102850973,254,219.0,222.0
crop_Componenets_1.transformed176.tif,217.10233787121604,243,219.0,222.0
crop_Componenets_1.transformed177.tif,217.03910665870134,241,219.0,222.0
crop_Componenets_1.transformed178.tif,217.23347273604634,241,219.0,222.0
crop_Componenets_1.transformed179.tif,217.3624082434435,241,219.0,222.0
crop_Componenets_1.transformed180.tif,217.24147198676866,243,219.0,222.0
crop_Componenets_1.transformed181.tif,217.13414353979047,238,219.0,222.0
crop_Componenets_1.transformed182.tif,217.13053765663943,240,219.0,222.0
crop_Componenets_1.transformed183.tif,217.17853327973353,244,219.0,222.0
crop_Componenets_1.transformed184.tif,217.12449162473288,244,219.0,222.0
crop_Componenets_1.transformed185.tif,216.8749152659214,246,219.0,222.0
crop_Componenets_1.transformed186.tif,216.7479064958934,252,218.0,221.0
crop_Componenets_1.transformed187.tif,216.76381343960676,252,218.0,221.0
crop_Componenets_1.transformed188.tif,217.00330859545528,251,219.0,221.0
crop_Componenets_1.transformed189.tif,217.0554355320616,246,219.0,222.0
crop_Componenets_1.transformed190.tif,216.99890803342566,249,219.0,222.0
crop_Componenets_1.transformed191.tif,216.95041445833,245,218.0,222.0
crop_Componenets_1.transformed192.tif,216.92626786391804,252,218.0,222.0
crop_Componenets_1.transformed193.tif,216.85452350844923,253,218.0,221.0
crop_Componenets_1.transformed194.tif,216.71095833716547,254,218.0,221.0
crop_Componenets_1.transformed195.tif,216.69372880381675,254,218.0,221.0
crop_Componenets_1.transformed196.tif,216.63703260819574,255,218.0,221.0
crop_Componenets_1.transformed197.tif,216.72084789405923,255,218.0,221.0
crop_Componenets_1.transformed198.tif,216.69957125943975,254,218.0,221.0
crop_Componenets_1.transformed199.tif,216.62725464724613,253,218.0,221.0
crop_Componenets_1.transformed200.tif,216.5513122650511,255,218.0,221.0
crop_Componenets_1.transformed201.tif,216.46141022545672,255,218.0,221.0
crop_Componenets_1.transformed202.tif,216.47646916788355,255,218.0,221.0
crop_Componenets_1.transformed203.tif,216.50749459745276,248,218.0,221.0
crop_Componenets_1.transformed204.tif,216.46755336881674,239,218.0,221.0
crop_Componenets_1.transformed205.tif,216.31891637166106,237,218.0,221.0
crop_Componenets_1.transformed206.tif,216.18531926630808,251,218.0,221.0
crop_Componenets_1.transformed207.tif,216.27233455882353,250,218.0,221.0
crop_Componenets_1.transformed208.tif,216.44485429306857,236,218.0,221.0
crop_Componenets_1.transformed209.tif,216.29387642579,239,218.0,221.0
crop_Componenets_1.transformed210.tif,216.07578628268283,238,218.0,220.0
crop_Componenets_1.transformed211.tif,216.01234383611978,239,217.0,220.0
crop_Componenets_1.transformed212.tif,216.13076834730677,241,218.0,220.0
crop_Componenets_1.transformed213.tif,216.20619006603502,239,218.0,221.0
crop_Componenets_1.transformed214.tif,216.35493355691594,239,218.0,221.0
crop_Componenets_1.transformed215.tif,216.31055037442,255,218.0,221.0
crop_Componenets_1.transformed216.tif,216.30587910951823,255,218.0,221.0
crop_Componenets_1.transformed217.tif,216.37795519816197,255,218.0,221.0
crop_Componenets_1.transformed218.tif,216.49094105076918,255,218.0,221.0
crop_Componenets_1.transformed219.tif,216.6492163441651,254,218.0,221.0
crop_Componenets_1.transformed220.tif,216.7095365593004,255,218.0,221.0
crop_Componenets_1.transformed221.tif,216.84241985355817,255,218.0,221.0
crop_Componenets_1.transformed222.tif,216.7651332275789,255,218.0,221.0
crop_Componenets_1.transformed223.tif,216.83721063949676,255,218.0,221.0
crop_Componenets_1.transformed224.tif,216.66786215141275,255,218.0,221.0
crop_Componenets_1.transformed225.tif,216.59777999931055,255,218.0,221.0
crop_Componenets_1.transformed226.tif,216.75441761069877,250,218.0,221.0
crop_Componenets_1.transformed227.tif,216.8775460940733,242,218.0,221.0
crop_Componenets_1.transformed228.tif,216.9191829791147,241,218.0,221.0
crop_Componenets_1.transformed229.tif,216.97151855087122,241,218.0,221.0
crop_Componenets_1.transformed230.tif,217.0759647872756,241,218.0,221.0
crop_Componenets_1.transformed231.tif,217.22853335171527,242,219.0,221.0
crop_Componenets_1.transformed232.tif,217.30259544791295,242,219.0,221.0
crop_Componenets_1.transformed233.tif,217.27027399620886,243,218.0,221.0
crop_Componenets_1.transformed234.tif,217.13035835334398,242,218.0,221.0
crop_Componenets_1.transformed235.tif,217.2158491606632,242,218.0,221.0
crop_Componenets_1.transformed236.tif,217.24615384615385,243,219.0,221.0
crop_Componenets_1.transformed237.tif,217.23997747877144,244,219.0,221.0
crop_Componenets_1.transformed238.tif,217.21247888198045,243,218.0,221.0
crop_Componenets_1.transformed239.tif,217.21997310252078,243,218.0,221.0
crop_Componenets_1.transformed240.tif,217.13386831606903,244,218.0,221.0
crop_Componenets_1.transformed241.tif,217.08809058512472,244,218.0,221.0
crop_Componenets_1.transformed242.tif,217.1519457377709,246,218.0,221.0
crop_Componenets_1.transformed243.tif,217.18343467316467,245,218.0,221.0
crop_Componenets_1.transformed244.tif,217.2366319224979,245,219.0,221.0
crop_Componenets_1.transformed245.tif,217.30405754800455,248,219.0,222.0
crop_Componenets_1.transformed246.tif,217.30415402996047,250,219.0,222.0
crop_Componenets_1.transformed247.tif,217.24947432524044,247,219.0,222.0
crop_Componenets_1.transformed248.tif,217.29009081503622,247,219.0,222.0
crop_Componenets_1.transformed249.tif,217.3020809381467,248,219.0,222.0
crop_Componenets_1.transformed250.tif,217.22921361232468,247,219.0,221.0
crop_Componenets_1.transformed251.tif,217.02531878442238,241,218.0,221.0
crop_Componenets_1.transformed252.tif,217.04523814999655,240,218.0,221.0
crop_Componenets_1.transformed253.tif,217.02990258657374,243,218.0,221.0
crop_Componenets_1.transformed254.tif,217.06787106567464,244,219.0,221.0
crop_Componenets_1.transformed255.tif,217.13827353512593,252,219.0,221.0
crop_Componenets_1.transformed256.tif,217.30547222509568,254,219.0,222.0
crop_Componenets_1.transformed257.tif,217.34458271570892,255,219.0,222.0
crop_Componenets_1.transformed258.tif,217.41647712913823,255,219.0,222.0
crop_Componenets_1.transformed259.tif,217.43914876023567,254,219.0,222.0
crop_Componenets_1.transformed260.tif,217.4190110924833,255,219.0,222.0
crop_Componenets_1.transformed261.tif,217.31189182358145,254,219.0,222.0
crop_Componenets_1.transformed262.tif,217.27250272847377,251,219.0,222.0
crop_Componenets_1.transformed263.tif,217.26579718471703,246,219.0,222.0
crop_Componenets_1.transformed264.tif,217.22443256909727,240,219.0,222.0
crop_Componenets_1.transformed265.tif,217.18021558757957,239,219.0,221.0
crop_Componenets_1.transformed266.tif,217.20190539670864,242,219.0,221.0
crop_Componenets_1.transformed267.tif,217.28296422291433,243,219.0,222.0
crop_Componenets_1.transformed268.tif,217.3676411417798,248,219.0,222.0
crop_Componenets_1.transformed269.tif,217.61604432999172,242,219.0,222.0
crop_Componenets_1.transformed270.tif,217.57137436180489,240,219.0,222.0
crop_Componenets_1.transformed271.tif,217.44095321341493,241,219.0,222.0
crop_Componenets_1.transformed272.tif,217.31515688259108,240,219.0,222.0
crop_Componenets_1.transformed273.tif,217.3762868217946,243,219.0,222.0
crop_Componenets_1.transformed274.tif,217.44120894286502,239,219.0,222.0
crop_Componenets_1.transformed275.tif,217.39689002369286,241,219.0,222.0
crop_Componenets_1.transformed276.tif,217.29816250028748,240,219.0,222.0
crop_Componenets_1.transformed277.tif,217.38042403476902,240,219.0,222.0
crop_Componenets_1.transformed278.tif,217.3819958611175,240,219.0,222.0
crop_Componenets_1.transformed279.tif,217.32144704624616,238,219.0,222.0
crop_Componenets_1.transformed280.tif,217.2049128531544,241,219.0,221.0
crop_Componenets_1.transformed281.tif,217.11326109687576,240,219.0,221.0
crop_Componenets_1.transformed282.tif,217.13106221634973,239,219.0,221.0
crop_Componenets_1.transformed283.tif,217.2453216004779,240,219.0,222.0
crop_Componenets_1.transformed284.tif,217.20245997657165,241,219.0,221.0
crop_Componenets_1.transformed285.tif,217.24190121840584,244,219.0,221.0
crop_Componenets_1.transformed286.tif,217.26931869091243,240,219.0,221.0
crop_Componenets_1.transformed287.tif,217.3721718157804,244,219.0,221.0
crop_Componenets_1.transformed288.tif,217.3116399807034,247,219.0,221.0
crop_Componenets_1.transformed289.tif,217.07198640205806,244,219.0,221.0
crop_Componenets_1.transformed290.tif,216.8925431792326,243,218.0,221.0
crop_Componenets_1.transformed291.tif,216.72501178011976,243,218.0,221.0
crop_Componenets_1.transformed292.tif,216.6698230291887,242,218.0,221.0
crop_Componenets_1.transformed293.tif,216.81570420755108,239,218.0,221.0
crop_Componenets_1.transformed294.tif,216.89560452185103,243,218.0,221.0
crop_Componenets_1.transformed295.tif,216.84441304522636,247,218.0,221.0
crop_Componenets_1.transformed296.tif,216.88855701960964,244,218.0,221.0
crop_Componenets_1.transformed297.tif,216.87428079242034,240,218.0,221.0
crop_Componenets_1.transformed298.tif,216.89010231853104,239,218.0,221.0
crop_Componenets_1.transformed299.tif,216.7783122847302,240,218.0,221.0
crop_Componenets_1.transformed300.tif,216.90555121906425,238,218.0,221.0
crop_Componenets_1.transformed301.tif,216.9668587565433,241,218.0,221.0
crop_Componenets_1.transformed302.tif,216.93493638326214,241,218.0,221.0
crop_Componenets_1.transformed303.tif,216.92903181332505,244,218.0,221.0
crop_Componenets_1.transformed304.tif,217.0550071818443,251,218.0,221.0
crop_Componenets_1.transformed305.tif,217.0358923688504,253,218.0,221.0
crop_Componenets_1.transformed306.tif,217.04223782330433,252,218.0,221.0
crop_Componenets_1.transformed307.tif,217.16732527684601,246,219.0,221.0
crop_Componenets_1.transformed308.tif,217.28634290375578,248,219.0,221.0
crop_Componenets_1.transformed309.tif,217.11346189206583,247,219.0,221.0
crop_Componenets_1.transformed310.tif,217.0444020765379,242,219.0,221.0
crop_Componenets_1.transformed311.tif,217.31274769962437,242,219.0,222.0
crop_Componenets_1.transformed312.tif,217.44345928563226,242,219.0,222.0
crop_Componenets_1.transformed313.tif,217.3673898312871,242,219.0,222.0
crop_Componenets_1.transformed314.tif,217.35754318265344,243,219.0,222.0
crop_Componenets_1.transformed315.tif,217.26031596592344,247,219.0,222.0
crop_Componenets_1.transformed316.tif,217.44085737575054,248,219.0,222.0
crop_Componenets_1.transformed317.tif,217.33267524477452,248,219.0,222.0
crop_Componenets_1.transformed318.tif,217.32862766702246,242,219.0,222.0
crop_Componenets_1.transformed319.tif,217.3342971224012,241,219.0,222.0
crop_Componenets_1.transformed320.tif,217.4734298962446,244,219.0,222.0
crop_Componenets_1.transformed321.tif,217.51223013321083,246,219.0,222.0
crop_Componenets_1.transformed322.tif,217.43789205211277,242,219.0,222.0
crop_Componenets_1.transformed323.tif,217.4682098197867,247,219.0,222.0
crop_Componenets_1.transformed324.tif,217.50574725855768,252,219.0,222.0
crop_Componenets_1.transformed325.tif,217.44555399783962,250,219.0,222.0
crop_Componenets_1.transformed326.tif,217.49359497248423,244,219.0,222.0
crop_Componenets_1.transformed327.tif,217.55273854633137,247,219.0,222.0
crop_Componenets_1.transformed328.tif,217.58047441903187,248,219.0,222.0
crop_Componenets_1.transformed329.tif,217.5051787887835,245,219.0,222.0
crop_Componenets_1.transformed330.tif,217.62015130121338,245,219.0,222.0
crop_Componenets_1.transformed331.tif,217.71598054063978,249,219.0,222.0
crop_Componenets_1.transformed332.tif,217.61899461853565,249,219.0,222.0
crop_Componenets_1.transformed333.tif,217.47948411969892,248,219.0,222.0
crop_Componenets_1.transformed334.tif,217.26171955668755,246,219.0,221.0
