image_name,mean_brightness,max_brightness,median_brightness,percentile_70_brightness
crop_Componenets_1.transformed335.tif,217.20549406434594,247,219.0,221.0
crop_Componenets_1.transformed336.tif,217.35516837951917,246,219.0,222.0
crop_Componenets_1.transformed337.tif,217.3947501204101,251,219.0,222.0
crop_Componenets_1.transformed338.tif,217.3780563328593,248,219.0,222.0
crop_Componenets_1.transformed339.tif,217.3496915632811,245,219.0,222.0
crop_Componenets_1.transformed340.tif,217.45672100680304,246,219.0,222.0
crop_Componenets_1.transformed341.tif,217.39994722289148,249,219.0,222.0
crop_Componenets_1.transformed342.tif,217.24686187667805,244,218.0,222.0
crop_Componenets_1.transformed343.tif,217.24996270069894,247,218.0,222.0
crop_Componenets_1.transformed344.tif,217.30806236796178,247,219.0,222.0
crop_Componenets_1.transformed345.tif,217.2336084865045,247,219.0,222.0
crop_Componenets_1.transformed346.tif,217.2866425578325,253,219.0,222.0
crop_Componenets_1.transformed347.tif,217.24431022207932,254,219.0,222.0
crop_Componenets_1.transformed348.tif,217.2264883173546,250,219.0,222.0
crop_Componenets_1.transformed349.tif,217.2325335782344,249,219.0,222.0
crop_Componenets_1.transformed350.tif,217.24232579497186,250,219.0,222.0
crop_Componenets_1.transformed351.tif,217.11714377465822,252,219.0,221.0
crop_Componenets_1.transformed352.tif,217.1107034340423,252,218.0,221.0
crop_Componenets_1.transformed353.tif,216.98668898545074,252,218.0,221.0
crop_Componenets_1.transformed354.tif,217.01498084379085,249,218.0,221.0
crop_Componenets_1.transformed355.tif,217.10597804265277,250,219.0,222.0
crop_Componenets_1.transformed356.tif,217.11130362941628,252,219.0,222.0
crop_Componenets_1.transformed357.tif,217.20494399559308,252,219.0,222.0
crop_Componenets_1.transformed358.tif,217.14833518886223,254,219.0,222.0
crop_Componenets_1.transformed359.tif,217.1522550133728,255,219.0,222.0
crop_Componenets_1.transformed360.tif,217.1532554295422,255,219.0,222.0
crop_Componenets_1.transformed361.tif,217.12293868557853,252,219.0,222.0
crop_Componenets_1.transformed362.tif,217.1196223298075,253,219.0,222.0
crop_Componenets_1.transformed363.tif,217.19366641433257,252,219.0,222.0
crop_Componenets_1.transformed364.tif,217.29869802122167,251,219.0,222.0
crop_Componenets_1.transformed365.tif,217.34975906379074,252,219.0,222.0
crop_Componenets_1.transformed366.tif,217.3984651034736,244,219.0,222.0
crop_Componenets_1.transformed367.tif,217.51986466337883,244,219.0,222.0
crop_Componenets_1.transformed368.tif,217.52463229388954,245,219.0,222.0
crop_Componenets_1.transformed369.tif,217.5202502582941,245,219.0,222.0
crop_Componenets_1.transformed370.tif,217.55036570103223,244,219.0,222.0
crop_Componenets_1.transformed371.tif,217.67013019816758,249,219.0,222.0
crop_Componenets_1.transformed372.tif,217.61896951205523,255,219.0,222.0
crop_Componenets_1.transformed373.tif,217.53911687477785,255,219.0,222.0
crop_Componenets_1.transformed374.tif,217.54199050828805,254,219.0,222.0
crop_Componenets_1.transformed375.tif,217.57036383025078,248,219.0,222.0
crop_Componenets_1.transformed376.tif,217.60844450557008,240,219.0,222.0
crop_Componenets_1.transformed377.tif,217.59662806812585,241,219.0,222.0
crop_Componenets_1.transformed378.tif,217.5490838295923,241,219.0,222.0
crop_Componenets_1.transformed379.tif,217.57783604905475,242,219.0,222.0
crop_Componenets_1.transformed380.tif,217.58512343699903,243,219.0,222.0
crop_Componenets_1.transformed381.tif,217.6869078035311,242,219.0,222.0
crop_Componenets_1.transformed382.tif,217.66993984531652,241,219.0,222.0
crop_Componenets_1.transformed383.tif,217.71094457240423,241,219.0,222.0
crop_Componenets_1.transformed384.tif,217.7553997227092,241,219.0,222.0
crop_Componenets_1.transformed385.tif,217.75441552338708,242,219.0,222.0
crop_Componenets_1.transformed386.tif,217.81444421520757,243,219.0,222.0
crop_Componenets_1.transformed387.tif,217.8072333352439,244,219.0,222.0
crop_Componenets_1.transformed388.tif,217.79335497115594,247,219.0,222.0
crop_Componenets_1.transformed389.tif,217.74923147510896,244,219.0,222.0
crop_Componenets_1.transformed390.tif,217.7258242136417,243,219.0,222.0
crop_Componenets_1.transformed391.tif,217.76824930582646,242,219.0,222.0
crop_Componenets_1.transformed392.tif,217.8439135224456,245,219.0,222.0
crop_Componenets_1.transformed393.tif,217.76753410523904,243,219.0,222.0
crop_Componenets_1.transformed394.tif,217.8500395537874,245,219.0,222.0
crop_Componenets_1.transformed395.tif,217.74918899090983,243,219.0,222.0
crop_Componenets_1.transformed396.tif,217.79017355618222,244,219.0,222.0
crop_Componenets_1.transformed397.tif,217.68445794874734,242,219.0,222.0
crop_Componenets_1.transformed398.tif,217.62421331376888,243,219.0,222.0
crop_Componenets_1.transformed399.tif,217.5687270059942,241,219.0,222.0
crop_Componenets_1.transformed400.tif,217.4908440858983,244,219.0,222.0
crop_Componenets_1.transformed401.tif,217.4713190377408,243,219.0,222.0
crop_Componenets_1.transformed402.tif,217.46817119017055,241,219.0,222.0
crop_Componenets_1.transformed403.tif,217.41056975811074,245,219.0,222.0
crop_Componenets_1.transformed404.tif,217.52493922854654,246,219.0,222.0
crop_Componenets_1.transformed405.tif,217.49063545917198,241,219.0,222.0
crop_Componenets_1.transformed406.tif,217.54245623688826,242,219.0,222.0
crop_Componenets_1.transformed407.tif,217.5451147646236,243,219.0,222.0
crop_Componenets_1.transformed408.tif,217.4831780093309,243,219.0,222.0
crop_Componenets_1.transformed409.tif,217.46541629907998,247,219.0,222.0
crop_Componenets_1.transformed410.tif,217.45586584499782,245,219.0,222.0
crop_Componenets_1.transformed411.tif,217.44568876674683,244,219.0,222.0
crop_Componenets_1.transformed412.tif,217.4274924471299,242,219.0,222.0
crop_Componenets_1.transformed413.tif,217.36182472989196,241,219.0,222.0
crop_Componenets_1.transformed414.tif,217.3087049850426,240,219.0,222.0
crop_Componenets_1.transformed415.tif,217.18195512747357,247,219.0,222.0
crop_Componenets_1.transformed416.tif,217.2262652087566,243,219.0,222.0
crop_Componenets_1.transformed417.tif,217.2655008675007,253,219.0,222.0
crop_Componenets_1.transformed418.tif,217.26200534331971,254,219.0,222.0
crop_Componenets_1.transformed419.tif,217.16838919659682,248,219.0,222.0
crop_Componenets_1.transformed420.tif,217.23436035747756,252,219.0,222.0
crop_Componenets_1.transformed421.tif,217.2012248069101,247,219.0,222.0
crop_Componenets_1.transformed422.tif,217.2825098272237,243,219.0,222.0
crop_Componenets_1.transformed423.tif,217.2745835572273,246,219.0,222.0
crop_Componenets_1.transformed424.tif,217.34314308589728,251,219.0,222.0
crop_Componenets_1.transformed425.tif,217.42708595483768,249,219.0,222.0
crop_Componenets_1.transformed426.tif,217.40554233953978,254,219.0,222.0
crop_Componenets_1.transformed427.tif,217.39230355651648,254,219.0,222.0
crop_Componenets_1.transformed428.tif,217.42677039240363,255,219.0,222.0
crop_Componenets_1.transformed429.tif,217.46919626510436,255,219.0,222.0
crop_Componenets_1.transformed430.tif,217.53393400957114,255,219.0,222.0
crop_Componenets_1.transformed431.tif,217.70449340417736,249,219.0,222.0
crop_Componenets_1.transformed432.tif,217.8605971789705,251,219.0,222.0
crop_Componenets_1.transformed433.tif,217.9500961230375,250,219.0,222.0
crop_Componenets_1.transformed434.tif,217.91012701682115,250,219.0,222.0
crop_Componenets_1.transformed435.tif,218.15177454704013,251,219.0,222.0
crop_Componenets_1.transformed436.tif,218.22317227131873,253,219.0,222.0
crop_Componenets_1.transformed437.tif,218.24291995270403,250,219.0,222.0
crop_Componenets_1.transformed438.tif,218.20433280139605,253,219.0,222.0
crop_Componenets_1.transformed439.tif,218.3022975440047,255,220.0,223.0
crop_Componenets_1.transformed440.tif,218.3701058626312,255,220.0,223.0
crop_Componenets_1.transformed441.tif,218.47578089113458,253,220.0,223.0
crop_Componenets_1.transformed442.tif,218.4634485293273,254,220.0,223.0
crop_Componenets_1.transformed443.tif,218.40139680205846,249,220.0,223.0
crop_Componenets_1.transformed444.tif,218.51097171480436,252,220.0,223.0
crop_Componenets_1.transformed445.tif,218.5598092721319,251,220.0,223.0
crop_Componenets_1.transformed446.tif,218.44136805946485,251,220.0,223.0
crop_Componenets_1.transformed447.tif,218.45636712511347,252,220.0,223.0
crop_Componenets_1.transformed448.tif,218.45844442401398,248,220.0,223.0
crop_Componenets_1.transformed449.tif,218.5171751996782,252,220.0,223.0
crop_Componenets_1.transformed450.tif,218.45245701939874,249,220.0,223.0
crop_Componenets_1.transformed451.tif,218.48285645366934,251,220.0,223.0
crop_Componenets_1.transformed452.tif,218.43832030038928,251,220.0,223.0
crop_Componenets_1.transformed453.tif,218.4464398488902,250,220.0,223.0
crop_Componenets_1.transformed454.tif,218.32047617407676,249,220.0,223.0
crop_Componenets_1.transformed455.tif,218.19401820247674,245,220.0,222.0
crop_Componenets_1.transformed456.tif,218.2005762894764,251,220.0,222.0
crop_Componenets_1.transformed457.tif,218.22882572494976,246,220.0,222.0
crop_Componenets_1.transformed458.tif,218.21052510707682,253,219.0,222.0
crop_Componenets_1.transformed459.tif,218.20435895375928,255,220.0,222.0
crop_Componenets_1.transformed460.tif,218.2663758466307,255,220.0,222.0
crop_Componenets_1.transformed461.tif,218.29257170424654,254,220.0,223.0
crop_Componenets_1.transformed462.tif,218.28909059573735,255,220.0,223.0
crop_Componenets_1.transformed463.tif,218.32755767993382,255,220.0,223.0
crop_Componenets_1.transformed464.tif,218.30223983459683,255,220.0,223.0
crop_Componenets_1.transformed465.tif,218.43373078778689,255,220.0,223.0
crop_Componenets_1.transformed466.tif,218.5162473131875,255,220.0,223.0
crop_Componenets_1.transformed467.tif,218.54162977612714,251,220.0,223.0
crop_Componenets_1.transformed468.tif,218.60220010115407,247,220.0,223.0
crop_Componenets_1.transformed469.tif,218.66054845531445,242,220.0,223.0
crop_Componenets_1.transformed470.tif,218.62324372801066,244,220.0,223.0
crop_Componenets_1.transformed471.tif,218.62941541716492,245,220.0,223.0
crop_Componenets_1.transformed472.tif,218.61463027683251,245,220.0,223.0
crop_Componenets_1.transformed473.tif,218.64744289770442,244,220.0,223.0
crop_Componenets_1.transformed474.tif,218.72866533360914,242,220.0,223.0
crop_Componenets_1.transformed475.tif,218.72669209208289,244,220.0,223.0
crop_Componenets_1.transformed476.tif,218.74500074658582,247,220.0,223.0
crop_Componenets_1.transformed477.tif,218.79357091978585,247,220.0,223.0
crop_Componenets_1.transformed478.tif,218.7449946586719,243,220.0,223.0
crop_Componenets_1.transformed479.tif,218.74969271593167,245,220.0,223.0
crop_Componenets_1.transformed480.tif,218.676374958352,244,220.0,223.0
crop_Componenets_1.transformed481.tif,218.56012541921257,242,220.0,223.0
crop_Componenets_1.transformed482.tif,218.5995659811925,243,220.0,223.0
crop_Componenets_1.transformed483.tif,218.61930122583902,242,220.0,223.0
crop_Componenets_1.transformed484.tif,218.65945530293467,245,220.0,223.0
crop_Componenets_1.transformed485.tif,218.69129935720844,247,220.0,223.0
crop_Componenets_1.transformed486.tif,218.74850210050275,246,220.0,223.0
crop_Componenets_1.transformed487.tif,218.7147824290829,248,220.0,223.0
crop_Componenets_1.transformed488.tif,218.7247802235637,246,220.0,223.0
crop_Componenets_1.transformed489.tif,218.66522018643522,245,220.0,223.0
crop_Componenets_1.transformed490.tif,218.64356549286074,248,220.0,223.0
crop_Componenets_1.transformed491.tif,218.5723420620616,246,220.0,223.0
crop_Componenets_1.transformed492.tif,218.52947864033072,245,220.0,223.0
crop_Componenets_1.transformed493.tif,218.42948843084343,243,220.0,223.0
crop_Componenets_1.transformed494.tif,218.42683571051242,240,220.0,223.0
crop_Componenets_1.transformed495.tif,218.4461400668297,244,220.0,223.0
crop_Componenets_1.transformed496.tif,218.47739224286403,241,220.0,223.0
crop_Componenets_1.transformed497.tif,218.47161622192624,240,220.0,223.0
crop_Componenets_1.transformed498.tif,218.41183628953561,245,220.0,223.0
crop_Componenets_1.transformed499.tif,218.39783662127093,247,220.0,223.0
crop_Componenets_1.transformed500.tif,218.37876577807896,252,220.0,223.0
crop_Componenets_1.transformed501.tif,218.3129500947568,253,220.0,223.0
crop_Componenets_1.transformed502.tif,218.22994590994176,253,220.0,223.0
crop_Componenets_1.transformed503.tif,218.265816678153,252,220.0,223.0
crop_Componenets_1.transformed504.tif,218.33393804395251,250,220.0,223.0
crop_Componenets_1.transformed505.tif,218.41289448609183,252,220.0,223.0
crop_Componenets_1.transformed506.tif,218.47229142509443,243,220.0,223.0
crop_Componenets_1.transformed507.tif,218.461443100163,242,220.0,223.0
crop_Componenets_1.transformed508.tif,218.50746165855452,243,220.0,223.0
crop_Componenets_1.transformed509.tif,218.51746702331616,246,220.0,223.0
crop_Componenets_1.transformed510.tif,218.54661294210834,245,220.0,223.0
crop_Componenets_1.transformed511.tif,218.5445715073023,249,220.0,223.0
crop_Componenets_1.transformed512.tif,218.6490384063379,249,220.0,223.0
crop_Componenets_1.transformed513.tif,218.74810703985844,248,220.0,223.0
crop_Componenets_1.transformed514.tif,218.78087196277787,247,220.0,223.0
crop_Componenets_1.transformed515.tif,218.79298503520116,244,220.0,223.0
crop_Componenets_1.transformed516.tif,218.86555403682476,244,220.0,223.0
crop_Componenets_1.transformed517.tif,218.839575509079,242,220.0,223.0
crop_Componenets_1.transformed518.tif,218.78488398805422,243,220.0,223.0
crop_Componenets_1.transformed519.tif,218.76666743272125,246,220.0,223.0
crop_Componenets_1.transformed520.tif,218.69415183853513,248,220.0,223.0
crop_Componenets_1.transformed521.tif,218.83028339708906,245,220.0,223.0
crop_Componenets_1.transformed522.tif,218.7675278447583,246,220.0,223.0
crop_Componenets_1.transformed523.tif,218.85950365768227,244,220.0,223.0
crop_Componenets_1.transformed524.tif,218.9411305326504,242,220.0,223.0
crop_Componenets_1.transformed525.tif,218.95481263776634,243,220.0,223.0
crop_Componenets_1.transformed526.tif,219.06599345917724,244,220.0,223.0
crop_Componenets_1.transformed527.tif,218.99516847227324,242,220.0,223.0
crop_Componenets_1.transformed528.tif,218.98537447765992,247,220.0,223.0
crop_Componenets_1.transformed529.tif,218.92784167871983,254,220.0,223.0
crop_Componenets_1.transformed530.tif,218.91226096737907,254,220.0,223.0
crop_Componenets_1.transformed531.tif,218.9347706358859,253,220.0,223.0
crop_Componenets_1.transformed532.tif,219.0100962586478,245,220.0,223.0
crop_Componenets_1.transformed533.tif,218.91397800078076,243,220.0,223.0
crop_Componenets_1.transformed534.tif,218.92854763299675,245,220.0,223.0
crop_Componenets_1.transformed535.tif,218.88703044227455,244,220.0,223.0
crop_Componenets_1.transformed536.tif,218.90896876435463,245,220.0,223.0
crop_Componenets_1.transformed537.tif,218.97222955978455,245,220.0,223.0
crop_Componenets_1.transformed538.tif,218.77975233193953,243,220.0,223.0
crop_Componenets_1.transformed539.tif,218.78117174037908,242,220.0,223.0
crop_Componenets_1.transformed540.tif,218.90693346811247,244,220.0,223.0
crop_Componenets_1.transformed541.tif,218.89098279703254,244,220.0,223.0
crop_Componenets_1.transformed542.tif,218.962664033708,241,220.0,223.0
crop_Componenets_1.transformed543.tif,219.0227004074138,241,220.0,223.0
crop_Componenets_1.transformed544.tif,219.05962597521798,246,221.0,224.0
crop_Componenets_1.transformed545.tif,219.16639502318534,247,221.0,224.0
crop_Componenets_1.transformed546.tif,219.14400514304083,244,221.0,224.0
crop_Componenets_1.transformed547.tif,219.14715772801873,244,221.0,224.0
crop_Componenets_1.transformed548.tif,219.21751058969386,246,221.0,224.0
crop_Componenets_1.transformed549.tif,219.23055198383543,247,221.0,224.0
crop_Componenets_1.transformed550.tif,219.33191362347458,242,221.0,224.0
crop_Componenets_1.transformed551.tif,219.30532634019258,241,221.0,224.0
crop_Componenets_1.transformed552.tif,219.38180149168102,244,221.0,224.0
crop_Componenets_1.transformed553.tif,219.41174918249095,244,221.0,224.0
crop_Componenets_1.transformed554.tif,219.51495294927702,244,221.0,224.0
crop_Componenets_1.transformed555.tif,219.5036555832291,247,221.0,224.0
crop_Componenets_1.transformed556.tif,219.47805320504725,244,221.0,224.0
crop_Componenets_1.transformed557.tif,219.55243333869225,242,221.0,224.0
crop_Componenets_1.transformed558.tif,219.68707428295752,246,221.0,224.0
crop_Componenets_1.transformed559.tif,219.86324206946472,247,221.0,224.0
crop_Componenets_1.transformed560.tif,219.9292002850378,244,221.0,224.0
crop_Componenets_1.transformed561.tif,219.91835843200369,245,221.0,224.0
crop_Componenets_1.transformed562.tif,219.96607557671518,248,221.0,224.0
crop_Componenets_1.transformed563.tif,219.9063244244509,248,221.0,224.0
crop_Componenets_1.transformed564.tif,219.87091170549323,246,221.0,224.0
crop_Componenets_1.transformed565.tif,219.91265441328702,244,221.0,225.0
crop_Componenets_1.transformed566.tif,219.99863149178896,244,221.0,225.0
crop_Componenets_1.transformed567.tif,220.08914305419853,244,221.0,225.0
crop_Componenets_1.transformed568.tif,220.0540450471156,245,221.0,225.0
crop_Componenets_1.transformed569.tif,220.1102659849486,246,221.0,225.0
crop_Componenets_1.transformed570.tif,219.96741365249653,247,221.0,225.0
crop_Componenets_1.transformed571.tif,219.94642262513062,246,221.0,224.0
crop_Componenets_1.transformed572.tif,219.90965016986502,246,221.0,224.0
crop_Componenets_1.transformed573.tif,219.97914132953946,245,221.0,224.0
crop_Componenets_1.transformed574.tif,220.0785887966234,250,221.0,225.0
crop_Componenets_1.transformed575.tif,220.1013327522136,252,221.0,225.0
crop_Componenets_1.transformed576.tif,220.09194479182204,246,221.0,225.0
crop_Componenets_1.transformed577.tif,220.11197806106642,244,221.0,225.0
crop_Componenets_1.transformed578.tif,220.15445260500346,244,221.0,224.0
crop_Componenets_1.transformed579.tif,220.24066613871386,247,221.0,224.0
crop_Componenets_1.transformed580.tif,220.18294194614697,248,221.0,224.0
crop_Componenets_1.transformed581.tif,220.1800642717778,248,221.0,224.0
crop_Componenets_1.transformed582.tif,220.21733443480656,245,221.0,225.0
crop_Componenets_1.transformed583.tif,220.1171942223191,243,221.0,225.0
crop_Componenets_1.transformed584.tif,220.0796879481443,243,221.0,225.0
crop_Componenets_1.transformed585.tif,220.222836750852,245,222.0,225.0
crop_Componenets_1.transformed586.tif,220.21118804037064,246,221.0,224.0
crop_Componenets_1.transformed587.tif,220.10125186631447,244,221.0,224.0
crop_Componenets_1.transformed588.tif,220.0946174075818,244,221.0,224.0
crop_Componenets_1.transformed589.tif,220.18214170914268,244,221.0,224.0
crop_Componenets_1.transformed590.tif,220.27946676456418,247,221.0,224.0
crop_Componenets_1.transformed591.tif,220.26038129760485,248,221.0,225.0
crop_Componenets_1.transformed592.tif,220.2284508463691,247,222.0,225.0
crop_Componenets_1.transformed593.tif,220.26043375041576,247,222.0,225.0
crop_Componenets_1.transformed594.tif,220.3702692157628,247,222.0,225.0
crop_Componenets_1.transformed595.tif,220.44517833553502,247,222.0,225.0
crop_Componenets_1.transformed596.tif,220.35041016567476,246,222.0,225.0
crop_Componenets_1.transformed597.tif,220.2059195257026,245,222.0,225.0
crop_Componenets_1.transformed598.tif,220.06849629936102,244,221.0,224.0
crop_Componenets_1.transformed599.tif,219.8804541432528,244,221.0,224.0
crop_Componenets_1.transformed600.tif,219.86071498339518,246,221.0,224.0
crop_Componenets_1.transformed601.tif,220.01504130901904,249,221.0,224.0
crop_Componenets_1.transformed602.tif,220.0888899102598,251,221.0,224.0
crop_Componenets_1.transformed603.tif,220.00068952043853,248,221.0,224.0
crop_Componenets_1.transformed604.tif,220.20954766939414,251,222.0,224.0
crop_Componenets_1.transformed605.tif,220.3310654729753,249,222.0,224.0
crop_Componenets_1.transformed606.tif,220.3155615292712,248,222.0,224.0
crop_Componenets_1.transformed607.tif,220.29706463773445,247,222.0,224.0
crop_Componenets_1.transformed608.tif,220.32257879129216,246,222.0,224.0
crop_Componenets_1.transformed609.tif,220.33751049079683,245,222.0,224.0
crop_Componenets_1.transformed610.tif,220.39390420566122,245,221.0,224.0
crop_Componenets_1.transformed611.tif,220.44281936299873,248,221.0,224.0
crop_Componenets_1.transformed612.tif,220.45302368360544,246,222.0,224.0
