image_name,mean_brightness,max_brightness,median_brightness,percentile_70_brightness
crop_Componenets_1.transformed613.tif,220.50853144281922,246,222.0,224.0
crop_Componenets_1.transformed614.tif,220.51861298772923,248,222.0,224.0
crop_Componenets_1.transformed615.tif,220.4428653492647,248,222.0,224.0
crop_Componenets_1.transformed616.tif,220.33914092109796,250,221.0,224.0
crop_Componenets_1.transformed617.tif,220.38448202620006,253,222.0,224.0
crop_Componenets_1.transformed618.tif,220.4393353453519,252,222.0,224.0
crop_Componenets_1.transformed619.tif,220.523868539429,252,222.0,224.0
crop_Componenets_1.transformed620.tif,220.47694884916356,250,222.0,224.0
crop_Componenets_1.transformed621.tif,220.36745301420473,252,221.0,224.0
crop_Componenets_1.transformed622.tif,220.2136546184739,252,221.0,224.0
crop_Componenets_1.transformed623.tif,220.25083773238467,253,221.0,224.0
crop_Componenets_1.transformed624.tif,220.21528694594005,253,221.0,224.0
crop_Componenets_1.transformed625.tif,220.21801524614256,252,221.0,224.0
crop_Componenets_1.transformed626.tif,220.39045475941722,251,222.0,224.0
crop_Componenets_1.transformed627.tif,220.43913333027143,249,222.0,224.0
crop_Componenets_1.transformed628.tif,220.1834179512509,254,221.0,224.0
crop_Componenets_1.transformed629.tif,220.08029373233123,250,221.0,224.0
crop_Componenets_1.transformed630.tif,220.1562065278624,247,221.0,224.0
crop_Componenets_1.transformed631.tif,220.19872384456198,245,221.0,224.0
crop_Componenets_1.transformed632.tif,220.19648852504255,245,221.0,224.0
crop_Componenets_1.transformed633.tif,220.11779987355595,245,221.0,224.0
crop_Componenets_1.transformed634.tif,220.0703805910084,243,221.0,224.0
crop_Componenets_1.transformed635.tif,220.0325292061448,243,221.0,224.0
crop_Componenets_1.transformed636.tif,220.13017581381445,243,221.0,224.0
crop_Componenets_1.transformed637.tif,220.1246752350953,245,222.0,224.0
crop_Componenets_1.transformed638.tif,220.15885733992414,248,222.0,224.0
crop_Componenets_1.transformed639.tif,220.18744176951657,248,222.0,224.0
crop_Componenets_1.transformed640.tif,220.17028255740345,250,222.0,224.0
crop_Componenets_1.transformed641.tif,220.20570159285518,248,222.0,225.0
crop_Componenets_1.transformed642.tif,220.32125723357993,252,222.0,225.0
crop_Componenets_1.transformed643.tif,220.48016470940064,247,222.0,225.0
crop_Componenets_1.transformed644.tif,220.56348667946787,244,222.0,225.0
crop_Componenets_1.transformed645.tif,220.67102358946062,247,222.0,225.0
crop_Componenets_1.transformed646.tif,220.61993243243242,244,222.0,225.0
crop_Componenets_1.transformed647.tif,220.45819067533722,243,222.0,225.0
crop_Componenets_1.transformed648.tif,220.4976444904056,245,222.0,225.0
crop_Componenets_1.transformed649.tif,220.4840277618183,243,222.0,225.0
crop_Componenets_1.transformed650.tif,220.48126572679328,246,222.0,225.0
crop_Componenets_1.transformed651.tif,220.57529148239618,244,222.0,225.0
crop_Componenets_1.transformed652.tif,220.6803929453668,243,222.0,225.0
crop_Componenets_1.transformed653.tif,220.78684927099968,245,222.0,225.0
crop_Componenets_1.transformed654.tif,220.878977599081,245,222.0,225.0
crop_Componenets_1.transformed655.tif,220.9127238475941,249,222.0,225.0
crop_Componenets_1.transformed656.tif,221.03635925006893,251,222.0,225.0
crop_Componenets_1.transformed657.tif,221.08493361510543,251,222.0,225.0
crop_Componenets_1.transformed658.tif,221.0717320899465,248,222.0,225.0
crop_Componenets_1.transformed659.tif,220.9464314428135,247,222.0,225.0
crop_Componenets_1.transformed660.tif,220.99420120109775,247,222.0,225.0
crop_Componenets_1.transformed661.tif,221.02642033711479,251,222.0,225.0
crop_Componenets_1.transformed662.tif,220.94207873617984,251,222.0,225.0
crop_Componenets_1.transformed663.tif,220.97526639720743,246,222.0,225.0
crop_Componenets_1.transformed664.tif,220.92074808844802,243,222.0,225.0
crop_Componenets_1.transformed665.tif,220.88292901344417,244,222.0,225.0
crop_Componenets_1.transformed666.tif,220.99814017565006,247,222.0,225.0
crop_Componenets_1.transformed667.tif,221.10774422368377,245,222.0,225.0
crop_Componenets_1.transformed668.tif,221.21539079536325,245,222.0,225.0
crop_Componenets_1.transformed669.tif,221.20025253974632,249,222.0,225.0
crop_Componenets_1.transformed670.tif,221.1621469575201,251,222.0,225.0
crop_Componenets_1.transformed671.tif,221.10935311272877,250,222.0,225.0
crop_Componenets_1.transformed672.tif,221.0312822986288,248,222.0,225.0
crop_Componenets_1.transformed673.tif,220.94576866966102,248,222.0,225.0
crop_Componenets_1.transformed674.tif,220.7984861189281,247,222.0,225.0
crop_Componenets_1.transformed675.tif,220.82027893297797,250,222.0,225.0
crop_Componenets_1.transformed676.tif,220.7409764503159,251,222.0,225.0
crop_Componenets_1.transformed677.tif,220.69929812872618,247,222.0,225.0
crop_Componenets_1.transformed678.tif,220.79006502309124,248,222.0,225.0
crop_Componenets_1.transformed679.tif,221.05062505745013,246,222.0,225.0
crop_Componenets_1.transformed680.tif,221.12310449407224,244,222.0,225.0
crop_Componenets_1.transformed681.tif,220.91909526380482,246,222.0,225.0
crop_Componenets_1.transformed682.tif,220.60793255148806,246,222.0,225.0
crop_Componenets_1.transformed683.tif,220.31599439518538,248,221.0,225.0
crop_Componenets_1.transformed684.tif,220.28701620678572,245,221.0,224.0
crop_Componenets_1.transformed685.tif,220.42655344540708,243,222.0,225.0
crop_Componenets_1.transformed686.tif,220.49621325132537,246,222.0,225.0
crop_Componenets_1.transformed687.tif,220.56728871138043,246,222.0,225.0
crop_Componenets_1.transformed688.tif,220.5227457957872,247,222.0,225.0
crop_Componenets_1.transformed689.tif,220.51045804155666,248,222.0,225.0
crop_Componenets_1.transformed690.tif,220.63902058246185,245,222.0,225.0
crop_Componenets_1.transformed691.tif,220.81051205821922,250,222.0,225.0
crop_Componenets_1.transformed692.tif,220.82463290587006,249,222.0,225.0
crop_Componenets_1.transformed693.tif,220.8023150327848,250,222.0,225.0
crop_Componenets_1.transformed694.tif,220.82540284142462,246,222.0,225.0
crop_Componenets_1.transformed695.tif,220.76231917336395,248,222.0,225.0
crop_Componenets_1.transformed696.tif,220.94201019096585,248,222.0,225.0
crop_Componenets_1.transformed697.tif,221.09879432380035,243,222.0,225.0
crop_Componenets_1.transformed698.tif,221.15023102764306,247,222.0,225.0
crop_Componenets_1.transformed699.tif,221.1904609034625,247,222.0,225.0
crop_Componenets_1.transformed700.tif,221.18222573839662,247,222.0,225.0
crop_Componenets_1.transformed701.tif,221.1254687446245,251,222.0,225.0
crop_Componenets_1.transformed702.tif,221.18630341267564,248,222.0,225.0
crop_Componenets_1.transformed703.tif,221.34361051508301,247,222.0,225.0
crop_Componenets_1.transformed704.tif,221.44883742282002,249,222.0,225.0
crop_Componenets_1.transformed705.tif,221.4091086472465,249,222.0,225.0
crop_Componenets_1.transformed706.tif,221.46517607088748,248,222.0,225.0
crop_Componenets_1.transformed707.tif,221.39897163975255,247,222.0,225.0
crop_Componenets_1.transformed708.tif,221.5029094122643,247,222.0,225.0
crop_Componenets_1.transformed709.tif,221.54764965112008,247,223.0,225.0
crop_Componenets_1.transformed710.tif,221.51569707401032,250,223.0,225.0
crop_Componenets_1.transformed711.tif,221.43184191501325,252,222.0,225.0
crop_Componenets_1.transformed712.tif,221.29069874208062,249,222.0,225.0
crop_Componenets_1.transformed713.tif,221.41033204402768,248,222.0,225.0
crop_Componenets_1.transformed714.tif,221.53081205164992,249,222.0,225.0
crop_Componenets_1.transformed715.tif,221.6633558773209,249,223.0,225.0
crop_Componenets_1.transformed716.tif,221.64681559754206,250,223.0,225.0
crop_Componenets_1.transformed717.tif,221.7108869717056,250,223.0,225.0
crop_Componenets_1.transformed718.tif,221.6877879522502,251,223.0,225.0
crop_Componenets_1.transformed719.tif,221.65544220031708,249,223.0,225.0
crop_Componenets_1.transformed720.tif,221.64890537777677,251,223.0,225.0
crop_Componenets_1.transformed721.tif,221.52779022087455,252,223.0,225.0
crop_Componenets_1.transformed722.tif,221.34060999977032,250,222.0,225.0
crop_Componenets_1.transformed723.tif,221.02760236066777,251,222.0,225.0
crop_Componenets_1.transformed724.tif,221.03932261768082,247,222.0,225.0
crop_Componenets_1.transformed725.tif,221.1632587455942,246,222.0,225.0
crop_Componenets_1.transformed726.tif,221.33254887554673,249,223.0,225.0
crop_Componenets_1.transformed727.tif,221.27359616311358,244,223.0,225.0
crop_Componenets_1.transformed728.tif,221.09749635865265,244,222.0,225.0
crop_Componenets_1.transformed729.tif,221.06718429231705,244,222.0,225.0
crop_Componenets_1.transformed730.tif,221.09697657880852,247,222.0,225.0
crop_Componenets_1.transformed731.tif,220.99809589355357,246,222.0,225.0
crop_Componenets_1.transformed732.tif,220.82575079725606,246,222.0,225.0
crop_Componenets_1.transformed733.tif,220.69255837971198,246,222.0,225.0
crop_Componenets_1.transformed734.tif,220.86650140017446,247,222.0,225.0
crop_Componenets_1.transformed735.tif,220.9390413238315,247,222.0,225.0
crop_Componenets_1.transformed736.tif,220.95615193011858,247,222.0,226.0
crop_Componenets_1.transformed737.tif,220.96425208424245,246,222.0,226.0
crop_Componenets_1.transformed738.tif,221.0253847920974,245,222.0,225.0
crop_Componenets_1.transformed739.tif,221.0337476165315,246,222.0,225.0
crop_Componenets_1.transformed740.tif,221.21471878373103,248,222.0,226.0
crop_Componenets_1.transformed741.tif,221.31706925055107,249,222.0,226.0
crop_Componenets_1.transformed742.tif,221.3379622191108,248,222.0,226.0
crop_Componenets_1.transformed743.tif,221.29342025226384,247,222.0,226.0
crop_Componenets_1.transformed744.tif,221.25411708000047,253,222.0,226.0
crop_Componenets_1.transformed745.tif,221.0732468724894,249,222.0,225.0
crop_Componenets_1.transformed746.tif,221.0075095591866,250,222.0,225.0
crop_Componenets_1.transformed747.tif,221.13609277226018,247,222.0,226.0
crop_Componenets_1.transformed748.tif,221.30944206501394,251,222.0,226.0
crop_Componenets_1.transformed749.tif,221.40141492098493,247,222.0,226.0
crop_Componenets_1.transformed750.tif,221.4524613511589,246,223.0,226.0
crop_Componenets_1.transformed751.tif,221.36869846811052,247,223.0,226.0
crop_Componenets_1.transformed752.tif,221.41517257221616,248,223.0,226.0
crop_Componenets_1.transformed753.tif,221.54109943132863,248,223.0,226.0
crop_Componenets_1.transformed754.tif,221.5274429827081,248,222.0,226.0
crop_Componenets_1.transformed755.tif,221.43438243303802,248,222.0,226.0
crop_Componenets_1.transformed756.tif,221.47529714692968,247,223.0,226.0
crop_Componenets_1.transformed757.tif,221.45090440762164,248,222.0,226.0
crop_Componenets_1.transformed758.tif,221.43910403826695,248,222.0,226.0
crop_Componenets_1.transformed759.tif,221.58579493842635,249,222.0,226.0
crop_Componenets_1.transformed760.tif,221.7395750744022,248,223.0,226.0
crop_Componenets_1.transformed761.tif,221.68339440162646,246,223.0,226.0
crop_Componenets_1.transformed762.tif,221.58630986562537,247,223.0,226.0
crop_Componenets_1.transformed763.tif,221.6641971905402,246,223.0,226.0
crop_Componenets_1.transformed764.tif,221.7110883994396,248,223.0,226.0
crop_Componenets_1.transformed765.tif,221.71623018607858,249,223.0,226.0
crop_Componenets_1.transformed766.tif,221.75113678118686,251,223.0,226.0
crop_Componenets_1.transformed767.tif,221.91356295981728,249,223.0,227.0
crop_Componenets_1.transformed768.tif,221.966460511067,251,223.0,227.0
crop_Componenets_1.transformed769.tif,221.90679716364136,248,223.0,227.0
crop_Componenets_1.transformed770.tif,221.81298191665138,244,223.0,226.0
crop_Componenets_1.transformed771.tif,221.71591508892715,246,223.0,226.0
crop_Componenets_1.transformed772.tif,221.75049334557136,246,223.0,226.0
crop_Componenets_1.transformed773.tif,221.8523439113375,245,223.0,226.0
crop_Componenets_1.transformed774.tif,221.82982116022163,247,223.0,226.0
crop_Componenets_1.transformed775.tif,221.80892998497137,246,223.0,226.0
crop_Componenets_1.transformed776.tif,221.73337691981234,247,223.0,226.0
crop_Componenets_1.transformed777.tif,221.7803364082794,245,223.0,226.0
crop_Componenets_1.transformed778.tif,221.83167487288964,246,223.0,226.0
crop_Componenets_1.transformed779.tif,221.9387741046832,246,223.0,226.0
crop_Componenets_1.transformed780.tif,222.06669651878386,250,223.0,227.0
crop_Componenets_1.transformed781.tif,222.0823084961016,250,224.0,227.0
crop_Componenets_1.transformed782.tif,222.07974692265296,249,223.0,227.0
crop_Componenets_1.transformed783.tif,222.01167864771136,251,223.0,227.0
crop_Componenets_1.transformed784.tif,222.04592791613564,253,224.0,227.0
crop_Componenets_1.transformed785.tif,222.1638997956419,250,224.0,227.0
crop_Componenets_1.transformed786.tif,222.24253799880609,244,224.0,227.0
crop_Componenets_1.transformed787.tif,222.23307303628846,247,224.0,227.0
crop_Componenets_1.transformed788.tif,222.19263462598786,246,223.0,227.0
crop_Componenets_1.transformed789.tif,222.2673866835181,246,224.0,227.0
crop_Componenets_1.transformed790.tif,222.36150806414557,248,224.0,227.0
crop_Componenets_1.transformed791.tif,222.4809510136105,249,224.0,227.0
crop_Componenets_1.transformed792.tif,222.5046733264439,248,224.0,227.0
crop_Componenets_1.transformed793.tif,222.40360505166475,248,224.0,227.0
crop_Componenets_1.transformed794.tif,222.2412890786393,248,224.0,227.0
crop_Componenets_1.transformed795.tif,222.25457570715474,252,224.0,227.0
crop_Componenets_1.transformed796.tif,222.35636259323007,254,224.0,227.0
crop_Componenets_1.transformed797.tif,222.36801506037926,246,224.0,227.0
crop_Componenets_1.transformed798.tif,222.2664738026358,246,223.0,227.0
crop_Componenets_1.transformed799.tif,222.33690509004043,248,223.0,227.0
crop_Componenets_1.transformed800.tif,222.31958289310487,249,223.0,227.0
crop_Componenets_1.transformed801.tif,222.26185746925842,249,223.0,227.0
crop_Componenets_1.transformed802.tif,222.35884898362085,245,223.0,227.0
crop_Componenets_1.transformed803.tif,222.50840610977863,248,224.0,227.0
crop_Componenets_1.transformed804.tif,222.52003259385077,249,224.0,227.0
crop_Componenets_1.transformed805.tif,222.44865131541206,246,223.0,227.0
crop_Componenets_1.transformed806.tif,222.56816356501986,249,223.0,227.0
crop_Componenets_1.transformed807.tif,222.72505937560953,248,224.0,227.0
crop_Componenets_1.transformed808.tif,222.79445420009412,247,224.0,227.0
crop_Componenets_1.transformed809.tif,222.74211583720796,245,224.0,227.0
crop_Componenets_1.transformed810.tif,222.70812331362305,247,224.0,227.0
crop_Componenets_1.transformed811.tif,222.69446166563338,248,224.0,227.0
crop_Componenets_1.transformed812.tif,222.6168341275765,246,223.0,227.0
crop_Componenets_1.transformed813.tif,222.83570263877087,248,224.0,227.0
crop_Componenets_1.transformed814.tif,222.92103208322808,251,224.0,227.0
crop_Componenets_1.transformed815.tif,222.63605676494902,250,224.0,227.0
crop_Componenets_1.transformed816.tif,222.59143339186724,251,224.0,227.0
crop_Componenets_1.transformed817.tif,222.69200050491722,248,224.0,227.0
crop_Componenets_1.transformed818.tif,222.68386941360006,247,223.0,227.0
crop_Componenets_1.transformed819.tif,222.75440166087427,248,223.0,227.0
crop_Componenets_1.transformed820.tif,222.8171108026568,248,224.0,227.0
crop_Componenets_1.transformed821.tif,222.81106905253498,249,224.0,227.0
crop_Componenets_1.transformed822.tif,222.9098748867559,251,224.0,227.0
crop_Componenets_1.transformed823.tif,222.97841693616826,252,223.0,227.0
crop_Componenets_1.transformed824.tif,222.96179432477692,252,224.0,227.0
crop_Componenets_1.transformed825.tif,223.0004703453023,252,224.0,227.0
crop_Componenets_1.transformed826.tif,222.99418217703624,254,224.0,227.0
crop_Componenets_1.transformed827.tif,222.92843775473887,254,224.0,227.0
crop_Componenets_1.transformed828.tif,222.84137851809305,252,224.0,227.0
crop_Componenets_1.transformed829.tif,222.75104277982695,254,224.0,227.0
crop_Componenets_1.transformed830.tif,222.88376235348196,254,224.0,227.0
crop_Componenets_1.transformed831.tif,222.75974302099735,251,224.0,227.0
crop_Componenets_1.transformed832.tif,222.57821604661586,247,224.0,227.0
crop_Componenets_1.transformed833.tif,222.46833930704898,250,223.0,227.0
crop_Componenets_1.transformed834.tif,222.4947119414811,248,223.0,227.0
crop_Componenets_1.transformed835.tif,222.46956821313734,249,223.0,227.0
crop_Componenets_1.transformed836.tif,222.5016125885202,253,224.0,227.0
crop_Componenets_1.transformed837.tif,222.46568678071895,255,223.0,227.0
crop_Componenets_1.transformed838.tif,222.42348823866897,254,223.0,227.0
crop_Componenets_1.transformed839.tif,222.5406910009183,251,224.0,227.0
crop_Componenets_1.transformed840.tif,222.64961810141847,246,224.0,227.0
crop_Componenets_1.transformed841.tif,222.63927742943108,248,224.0,227.0
crop_Componenets_1.transformed842.tif,222.6529681938225,248,224.0,227.0
crop_Componenets_1.transformed843.tif,222.6460777336486,250,224.0,227.0
crop_Componenets_1.transformed844.tif,222.5378876569566,249,223.0,227.0
crop_Componenets_1.transformed845.tif,222.58397446202605,249,223.0,227.0
crop_Componenets_1.transformed846.tif,222.48252422725395,249,223.0,227.0
crop_Componenets_1.transformed847.tif,222.47248280534154,249,224.0,227.0
crop_Componenets_1.transformed848.tif,222.43787817899994,249,224.0,227.0
crop_Componenets_1.transformed849.tif,222.35586661461085,251,223.0,226.0
crop_Componenets_1.transformed850.tif,222.34347261933468,252,223.0,227.0
crop_Componenets_1.transformed851.tif,222.34692119499672,251,223.0,227.0
crop_Componenets_1.transformed852.tif,222.37150440037684,251,223.0,227.0
crop_Componenets_1.transformed853.tif,222.331843408519,247,223.0,227.0
crop_Componenets_1.transformed854.tif,222.3070383051081,246,223.0,226.0
crop_Componenets_1.transformed855.tif,222.31831649058338,246,223.0,226.0
crop_Componenets_1.transformed856.tif,222.36256403188386,246,223.0,226.0
crop_Componenets_1.transformed857.tif,222.40255906642315,247,223.0,226.0
crop_Componenets_1.transformed858.tif,222.45702277190202,251,223.0,226.0
crop_Componenets_1.transformed859.tif,222.47209684273392,247,223.0,227.0
crop_Componenets_1.transformed860.tif,222.53207984930626,248,224.0,227.0
crop_Componenets_1.transformed861.tif,222.54603192833352,250,223.0,227.0
crop_Componenets_1.transformed862.tif,222.5205770533981,248,223.0,227.0
crop_Componenets_1.transformed863.tif,222.44845964759125,249,223.0,226.0
crop_Componenets_1.transformed864.tif,222.48090971743625,247,223.0,226.0
crop_Componenets_1.transformed865.tif,222.54662471724328,248,223.0,227.0
crop_Componenets_1.transformed866.tif,222.62314996612815,248,224.0,227.0
crop_Componenets_1.transformed867.tif,222.65618289756222,249,224.0,227.0
crop_Componenets_1.transformed868.tif,222.62662210891384,251,224.0,227.0
crop_Componenets_1.transformed869.tif,222.64114991902787,251,224.0,227.0
crop_Componenets_1.transformed870.tif,222.6194562183397,250,224.0,227.0
crop_Componenets_1.transformed871.tif,222.59387959059424,250,223.0,227.0
crop_Componenets_1.transformed872.tif,222.57790081904128,249,223.0,227.0
crop_Componenets_1.transformed873.tif,222.48780207663327,249,223.0,227.0
crop_Componenets_1.transformed874.tif,222.40250835544222,246,223.0,226.0
crop_Componenets_1.transformed875.tif,222.32118456256387,247,223.0,226.0
crop_Componenets_1.transformed876.tif,222.31628424834426,250,223.0,227.0
crop_Componenets_1.transformed877.tif,222.42444730136137,253,223.0,227.0
crop_Componenets_1.transformed878.tif,222.4690545892888,254,224.0,227.0
crop_Componenets_1.transformed879.tif,222.43411182207723,252,223.0,227.0
crop_Componenets_1.transformed880.tif,222.36712133573883,252,223.0,227.0
crop_Componenets_1.transformed881.tif,222.34405920682167,253,223.0,227.0
crop_Componenets_1.transformed882.tif,222.34154075946458,248,223.0,227.0
crop_Componenets_1.transformed883.tif,222.2412212161603,248,223.0,226.0
crop_Componenets_1.transformed884.tif,222.25155925155926,251,223.0,226.0
crop_Componenets_1.transformed885.tif,222.41709921910888,251,223.0,227.0
crop_Componenets_1.transformed886.tif,222.42234441906118,251,223.0,227.0
crop_Componenets_1.transformed887.tif,222.478367150202,249,224.0,227.0
crop_Componenets_1.transformed888.tif,222.64097090721293,249,224.0,227.0
crop_Componenets_1.transformed889.tif,222.59912293792834,254,224.0,227.0
crop_Componenets_1.transformed890.tif,222.37438982468203,255,223.0,227.0
